info face="Ratbag" size=64 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=64 base=52 scaleW=512 scaleH=256 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="FontHD2_0.png"
chars count=83
char id=32   x=509   y=47    width=1     height=1     xoffset=0     yoffset=52    xadvance=16    page=0  chnl=15
char id=88   x=113   y=51    width=39    height=46    xoffset=2     yoffset=5     xadvance=41    page=0  chnl=15
char id=89   x=233   y=50    width=37    height=46    xoffset=1     yoffset=6     xadvance=39    page=0  chnl=15
char id=90   x=127   y=98    width=39    height=45    xoffset=0     yoffset=6     xadvance=39    page=0  chnl=15
char id=97   x=0     y=195   width=25    height=35    xoffset=2     yoffset=18    xadvance=27    page=0  chnl=15
char id=98   x=388   y=142   width=27    height=42    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=15
char id=99   x=147   y=189   width=25    height=34    xoffset=1     yoffset=18    xadvance=26    page=0  chnl=15
char id=100  x=481   y=48    width=27    height=46    xoffset=1     yoffset=6     xadvance=29    page=0  chnl=15
char id=101  x=452   y=142   width=27    height=35    xoffset=1     yoffset=18    xadvance=28    page=0  chnl=15
char id=102  x=466   y=95    width=17    height=45    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=103  x=383   y=96    width=27    height=45    xoffset=1     yoffset=18    xadvance=29    page=0  chnl=15
char id=104  x=32    y=103   width=25    height=46    xoffset=1     yoffset=10    xadvance=28    page=0  chnl=15
char id=105  x=497   y=95    width=10    height=45    xoffset=0     yoffset=6     xadvance=12    page=0  chnl=15
char id=106  x=69    y=0     width=13    height=53    xoffset=0     yoffset=11    xadvance=13    page=0  chnl=15
char id=107  x=439   y=96    width=26    height=45    xoffset=0     yoffset=10    xadvance=26    page=0  chnl=15
char id=108  x=501   y=0     width=10    height=46    xoffset=2     yoffset=4     xadvance=14    page=0  chnl=15
char id=109  x=26    y=195   width=39    height=34    xoffset=1     yoffset=18    xadvance=41    page=0  chnl=15
char id=110  x=94    y=193   width=26    height=34    xoffset=1     yoffset=20    xadvance=28    page=0  chnl=15
char id=111  x=66    y=195   width=27    height=34    xoffset=0     yoffset=18    xadvance=29    page=0  chnl=15
char id=112  x=333   y=142   width=27    height=43    xoffset=0     yoffset=16    xadvance=28    page=0  chnl=15
char id=113  x=411   y=96    width=27    height=45    xoffset=0     yoffset=16    xadvance=28    page=0  chnl=15
char id=114  x=434   y=142   width=17    height=36    xoffset=2     yoffset=17    xadvance=20    page=0  chnl=15
char id=115  x=121   y=193   width=25    height=34    xoffset=0     yoffset=16    xadvance=25    page=0  chnl=15
char id=116  x=416   y=142   width=17    height=42    xoffset=0     yoffset=13    xadvance=18    page=0  chnl=15
char id=117  x=236   y=189   width=25    height=33    xoffset=0     yoffset=17    xadvance=26    page=0  chnl=15
char id=118  x=262   y=187   width=24    height=33    xoffset=0     yoffset=17    xadvance=25    page=0  chnl=15
char id=119  x=197   y=189   width=38    height=33    xoffset=0     yoffset=21    xadvance=38    page=0  chnl=15
char id=120  x=480   y=141   width=26    height=35    xoffset=0     yoffset=21    xadvance=26    page=0  chnl=15
char id=121  x=361   y=142   width=26    height=43    xoffset=1     yoffset=18    xadvance=27    page=0  chnl=15
char id=122  x=173   y=189   width=23    height=34    xoffset=1     yoffset=21    xadvance=24    page=0  chnl=15
char id=161  x=58    y=102   width=11    height=46    xoffset=2     yoffset=4     xadvance=15    page=0  chnl=15
char id=191  x=35    y=54    width=32    height=47    xoffset=1     yoffset=8     xadvance=33    page=0  chnl=15
char id=225  x=83    y=0     width=25    height=51    xoffset=1     yoffset=5     xadvance=26    page=0  chnl=15
char id=233  x=137   y=0     width=27    height=50    xoffset=2     yoffset=7     xadvance=30    page=0  chnl=15
char id=237  x=234   y=0     width=18    height=49    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=243  x=109   y=0     width=27    height=50    xoffset=0     yoffset=0     xadvance=27    page=0  chnl=15
char id=250  x=165   y=0     width=25    height=50    xoffset=0     yoffset=4     xadvance=25    page=0  chnl=15
kernings count=0
